a00757.science.domain
0
  0%|          | 0/500 [00:00<?, ?it/s]  0%|          | 1/500 [02:11<18:12:23, 131.35s/it]
0it [00:00, ?it/s][A
975it [00:33, 29.23it/s][A
978it [00:33, 28.82it/s][A
981it [00:33, 28.25it/s][A
984it [00:33, 27.67it/s][A
988it [00:33, 28.23it/s][A
991it [00:33, 28.00it/s][A
994it [00:33, 27.40it/s][A
997it [00:33, 27.73it/s][A
1000it [00:34, 28.06it/s][A1000it [00:34, 29.37it/s]
  0%|          | 2/500 [05:02<21:22:31, 154.52s/it]
0it [00:00, ?it/s][A
3it [00:00, 23.33it/s][A
6it [00:00, 25.45it/s][A
10it [00:00, 26.94it/s][A
13it [00:00, 26.19it/s][A
16it [00:00, 26.50it/s][A
20it [00:00, 28.10it/s][A
23it [00:00, 27.59it/s][A
26it [00:00, 27.90it/s][A
29it [00:01, 28.38it/s][A
32it [00:01, 28.81it/s][A
35it [00:01, 28.95it/s][A
38it [00:01, 28.23it/s][A
41it [00:01, 27.12it/s][A
45it [00:01, 28.60it/s][A
48it [00:01, 28.81it/s][A
51it [00:01, 28.96it/s][A
54it [00:01, 28.06it/s][A
58it [00:02, 28.71it/s][A
61it [00:02, 27.54it/s][A
64it [00:02, 28.17it/s][A
67it [00:02, 28.64it/s][A
70it [00:02, 27.86it/s][A
73it [00:02, 28.39it/s][A
77it [00:02, 28.65it/s][A
80it [00:02, 28.60it/s][A
83it [00:02, 28.95it/s][A
87it [00:03, 29.71it/s][A
91it [00:03, 29.80it/s][A
95it [00:03, 30.32it/s][A
99it [00:03, 29.62it/s][A
102it [00:03, 28.85it/s][A
105it [00:03, 28.97it/s][A
109it [00:03, 29.78it/s][A
113it [00:03, 29.56it/s][A
116it [00:04, 27.30it/s][A
119it [00:04, 26.99it/s][A
122it [00:04, 27.38it/s][A
125it [00:04, 26.77it/s][A
128it [00:04, 27.38it/s][A
132it [00:04, 28.50it/s][A
135it [00:04, 28.28it/s][A
138it [00:04, 28.68it/s][A
141it [00:04, 28.73it/s][A
144it [00:05, 27.94it/s][A
147it [00:05, 28.50it/s][A
151it [00:05, 29.44it/s][A
155it [00:05, 30.47it/s][A
159it [00:05, 29.81it/s][A
163it [00:05, 29.84it/s][A
167it [00:05, 29.35it/s][A
170it [00:05, 28.72it/s][A
174it [00:06, 29.50it/s][A
177it [00:06, 28.99it/s][A
181it [00:06, 29.15it/s][A
184it [00:06, 29.17it/s][A
188it [00:06, 29.78it/s][A
192it [00:06, 30.67it/s][A
196it [00:06, 30.96it/s][A
200it [00:06, 30.93it/s][A
204it [00:07, 30.85it/s][A
208it [00:07, 30.57it/s][A
212it [00:07, 30.79it/s][A
216it [00:07, 28.90it/s][A
220it [00:07, 29.49it/s][A
223it [00:07, 29.14it/s][A
226it [00:07, 28.76it/s][A
230it [00:07, 29.28it/s][A
234it [00:08, 29.69it/s][A
238it [00:08, 29.59it/s][A
241it [00:08, 29.42it/s][A
244it [00:08, 28.77it/s][A
247it [00:08, 28.59it/s][A
251it [00:08, 29.39it/s][A
254it [00:08, 28.63it/s][A
257it [00:08, 28.39it/s][A
261it [00:09, 29.34it/s][A
265it [00:09, 30.06it/s][A
268it [00:09, 29.74it/s][A
271it [00:09, 29.04it/s][A
275it [00:09, 29.78it/s][A
278it [00:09, 29.32it/s][A
282it [00:09, 29.57it/s][A
286it [00:09, 29.84it/s][A
289it [00:09, 29.53it/s][A
293it [00:10, 30.45it/s][A
297it [00:10, 30.90it/s][A
301it [00:10, 31.20it/s][A
305it [00:10, 31.72it/s][A
309it [00:10, 31.63it/s][A
313it [00:10, 30.61it/s][A
317it [00:10, 31.14it/s][A
321it [00:11, 31.40it/s][A
325it [00:11, 31.72it/s][A
329it [00:11, 32.56it/s][A
333it [00:11, 32.36it/s][A
337it [00:11, 32.09it/s][A
341it [00:11, 31.97it/s][A
345it [00:11, 31.46it/s][A
349it [00:11, 31.62it/s][A
353it [00:12, 31.47it/s][A
357it [00:12, 31.59it/s][A
361it [00:12, 31.19it/s][A
365it [00:12, 31.01it/s][A
369it [00:12, 31.22it/s][A
373it [00:12, 31.77it/s][A
377it [00:12, 32.41it/s][A
381it [00:12, 32.35it/s][A
385it [00:13, 31.79it/s][A
389it [00:13, 30.74it/s][A
393it [00:13, 29.94it/s][A
397it [00:13, 30.56it/s][A
401it [00:13, 30.01it/s][A
405it [00:13, 30.11it/s][A
409it [00:13, 29.25it/s][A
412it [00:13, 29.28it/s][A
415it [00:14, 29.20it/s][A
419it [00:14, 29.80it/s][A
422it [00:14, 29.33it/s][A
426it [00:14, 29.73it/s][A
429it [00:14, 29.74it/s][A
432it [00:14, 29.74it/s][A
436it [00:14, 29.95it/s][A
439it [00:14, 29.71it/s][A
442it [00:14, 29.34it/s][A
446it [00:15, 30.16it/s][A
450it [00:15, 30.08it/s][A
454it [00:15, 29.47it/s][A
457it [00:15, 29.16it/s][A
461it [00:15, 29.89it/s][A
465it [00:15, 30.56it/s][A
469it [00:15, 31.07it/s][A
473it [00:15, 31.14it/s][A
477it [00:16, 30.87it/s][A
481it [00:16, 31.00it/s][A
485it [00:16, 30.94it/s][A
489it [00:16, 30.90it/s][A
493it [00:16, 31.05it/s][A
497it [00:16, 30.67it/s][A
501it [00:16, 29.97it/s][A
505it [00:17, 30.11it/s][A
509it [00:17, 30.61it/s][A
513it [00:17, 30.66it/s][A
517it [00:17, 31.03it/s][A
521it [00:17, 30.48it/s][A
525it [00:17, 30.31it/s][A
529it [00:17, 30.64it/s][A
533it [00:17, 30.60it/s][A
537it [00:18, 29.94it/s][A
540it [00:18, 29.57it/s][A
543it [00:18, 29.51it/s][A
547it [00:18, 30.33it/s][A
551it [00:18, 30.20it/s][A
555it [00:18, 30.45it/s][A
559it [00:18, 30.96it/s][A
563it [00:18, 31.10it/s][A
567it [00:19, 30.77it/s][A
571it [00:19, 29.75it/s][A
574it [00:19, 29.09it/s][A
577it [00:19, 29.17it/s][A
581it [00:19, 29.77it/s][A
585it [00:19, 30.53it/s][A
589it [00:19, 30.57it/s][A
593it [00:19, 30.00it/s][A
597it [00:20, 30.80it/s][A
601it [00:20, 31.50it/s][A
605it [00:20, 31.34it/s][A
609it [00:20, 31.18it/s][A
613it [00:20, 30.02it/s][A
617it [00:20, 29.61it/s][A
620it [00:20, 29.28it/s][A
623it [00:20, 28.72it/s][A
627it [00:21, 29.02it/s][A
630it [00:21, 28.76it/s][A
633it [00:21, 28.54it/s][A
636it [00:21, 28.66it/s][A
639it [00:21, 28.86it/s][A
642it [00:21, 28.72it/s][A
645it [00:21, 28.99it/s][A
648it [00:21, 28.40it/s][A
652it [00:21, 29.45it/s][A
655it [00:22, 28.71it/s][A
658it [00:22, 27.92it/s][A
662it [00:22, 29.39it/s][A
666it [00:22, 30.29it/s][A
670it [00:22, 30.41it/s][A
674it [00:22, 31.15it/s][A
678it [00:22, 31.64it/s][A
682it [00:22, 30.79it/s][A
686it [00:23, 31.29it/s][A
690it [00:23, 31.74it/s][A
694it [00:23, 31.92it/s][A
698it [00:23, 32.15it/s][A
702it [00:23, 31.36it/s][A
706it [00:23, 30.35it/s][A
710it [00:23, 29.92it/s][A
714it [00:23, 30.67it/s][A
718it [00:24, 30.45it/s][A
722it [00:24, 31.05it/s][A
726it [00:24, 30.69it/s][A
730it [00:24, 29.76it/s][A
733it [00:24, 29.48it/s][A
737it [00:24, 30.33it/s][A
741it [00:24, 30.40it/s][A
745it [00:24, 30.71it/s][A
749it [00:25, 31.07it/s][A
753it [00:25, 32.03it/s][A
757it [00:25, 31.36it/s][A
761it [00:25, 31.06it/s][A
765it [00:25, 30.85it/s][A
769it [00:25, 30.79it/s][A
773it [00:25, 30.64it/s][A
777it [00:25, 30.39it/s][A
781it [00:26, 30.34it/s][A
785it [00:26, 30.18it/s][A
789it [00:26, 30.14it/s][A
793it [00:26, 30.55it/s][A
797it [00:26, 30.68it/s][A
801it [00:26, 30.54it/s][A
805it [00:26, 30.96it/s][A
809it [00:27, 30.90it/s][A
813it [00:27, 30.75it/s][A
817it [00:27, 30.99it/s][A
821it [00:27, 30.43it/s][A
825it [00:27, 30.15it/s][A
829it [00:27, 30.69it/s][A
833it [00:27, 30.66it/s][A
837it [00:27, 30.79it/s][A
841it [00:28, 30.39it/s][A
845it [00:28, 30.20it/s][A
849it [00:28, 30.21it/s][A
853it [00:28, 29.46it/s][A
856it [00:28, 29.36it/s][A
859it [00:28, 29.23it/s][A
863it [00:28, 29.96it/s][A
866it [00:28, 29.85it/s][A
869it [00:29, 29.86it/s][A
872it [00:29, 29.29it/s][A
875it [00:29, 29.31it/s][A
879it [00:29, 29.72it/s][A
883it [00:29, 30.16it/s][A
887it [00:29, 30.99it/s][A
891it [00:29, 31.06it/s][A
895it [00:29, 30.44it/s][A
899it [00:30, 29.72it/s][A
902it [00:30, 29.77it/s][A
906it [00:30, 29.85it/s][A
909it [00:30, 23.77it/s][A
913it [00:30, 25.24it/s][A
917it [00:30, 26.70it/s][A
921it [00:30, 27.47it/s][A
924it [00:30, 27.56it/s][A
928it [00:31, 28.57it/s][A
931it [00:31, 28.87it/s][A
935it [00:31, 29.83it/s][A
939it [00:31, 30.27it/s][A
943it [00:31, 30.16it/s][A
947it [00:31, 30.43it/s][A
951it [00:31, 29.98it/s][A
955it [00:31, 29.80it/s][A
958it [00:32, 29.56it/s][A
962it [00:32, 30.44it/s][A
966it [00:32, 31.12it/s][A
970it [00:32, 30.36it/s][A
974it [00:32, 30.19it/s][A
978it [00:32, 30.38it/s][A
982it [00:32, 30.59it/s][A
986it [00:33, 31.12it/s][A
990it [00:33, 30.12it/s][A
994it [00:33, 29.18it/s][A
998it [00:33, 29.50it/s][A1000it [00:33, 29.87it/s]
  1%|          | 3/500 [07:51<22:16:37, 161.36s/it]  1%|          | 4/500 [10:06<20:47:05, 150.86s/it]
0it [00:00, ?it/s][A
3it [00:00, 28.83it/s][A
7it [00:00, 30.05it/s][A
11it [00:00, 29.49it/s][A
14it [00:00, 28.14it/s][A
17it [00:00, 28.51it/s][A
20it [00:00, 28.08it/s][A
24it [00:00, 29.04it/s][A
27it [00:00, 28.78it/s][A
30it [00:01, 28.93it/s][A
33it [00:01, 27.97it/s][A
36it [00:01, 28.04it/s][A
39it [00:01, 27.71it/s][A
42it [00:01, 27.36it/s][A
45it [00:01, 27.46it/s][A
48it [00:01, 27.29it/s][A
51it [00:01, 27.93it/s][A
54it [00:01, 27.64it/s][A
57it [00:02, 27.81it/s][A
60it [00:02, 28.09it/s][A
63it [00:02, 28.04it/s][A
66it [00:02, 28.43it/s][A
69it [00:02, 28.55it/s][A
72it [00:02, 28.73it/s][A
75it [00:02, 28.63it/s][A
78it [00:02, 27.89it/s][A
81it [00:02, 27.84it/s][A
84it [00:02, 28.18it/s][A
88it [00:03, 28.80it/s][A
92it [00:03, 29.52it/s][A
95it [00:03, 29.54it/s][A
99it [00:03, 29.94it/s][A
102it [00:03, 29.75it/s][A
105it [00:03, 29.51it/s][A
108it [00:03, 29.42it/s][A
111it [00:03, 29.15it/s][A
115it [00:04, 29.67it/s][A
118it [00:04, 28.66it/s][A
122it [00:04, 29.43it/s][A
126it [00:04, 29.98it/s][A
129it [00:04, 29.81it/s][A
132it [00:04, 29.73it/s][A
136it [00:04, 30.08it/s][A
140it [00:04, 30.23it/s][A
144it [00:04, 30.14it/s][A
148it [00:05, 30.15it/s][A
152it [00:05, 30.16it/s][A
156it [00:05, 30.03it/s][A
160it [00:05, 29.70it/s][A
164it [00:05, 29.74it/s][A
168it [00:05, 29.87it/s][A
171it [00:05, 29.62it/s][A
174it [00:06, 28.60it/s][A
177it [00:06, 28.53it/s][A
180it [00:06, 28.50it/s][A
183it [00:06, 28.31it/s][A
187it [00:06, 29.05it/s][A
190it [00:06, 28.33it/s][A
193it [00:06, 28.74it/s][A
196it [00:06, 28.37it/s][A
200it [00:06, 29.17it/s][A
203it [00:07, 29.23it/s][A
206it [00:07, 28.80it/s][A
209it [00:07, 28.55it/s][A
212it [00:07, 28.26it/s][A
215it [00:07, 28.73it/s][A
219it [00:07, 29.75it/s][A
222it [00:07, 29.26it/s][A
225it [00:07, 29.27it/s][A
229it [00:07, 29.49it/s][A
233it [00:08, 29.84it/s][A
236it [00:08, 29.71it/s][A
239it [00:08, 29.75it/s][A
242it [00:08, 29.65it/s][A
246it [00:08, 30.18it/s][A
250it [00:08, 30.27it/s][A
254it [00:08, 30.47it/s][A
258it [00:08, 30.42it/s][A
262it [00:08, 30.37it/s][A
266it [00:09, 30.44it/s][A
270it [00:09, 29.87it/s][A
273it [00:09, 29.61it/s][A
277it [00:09, 29.97it/s][A
280it [00:09, 29.90it/s][A
284it [00:09, 30.52it/s][A
288it [00:09, 30.20it/s][A
292it [00:10, 29.59it/s][A
295it [00:10, 29.20it/s][A
299it [00:10, 29.56it/s][A
302it [00:10, 29.40it/s][A
305it [00:10, 29.52it/s][A
309it [00:10, 29.85it/s][A
312it [00:10, 29.66it/s][A
315it [00:10, 29.67it/s][A
318it [00:10, 28.73it/s][A
321it [00:11, 28.24it/s][A
324it [00:11, 28.47it/s][A
328it [00:11, 29.06it/s][A
332it [00:11, 29.46it/s][A
335it [00:11, 29.21it/s][A
338it [00:11, 29.15it/s][A
341it [00:11, 28.84it/s][A
344it [00:11, 28.70it/s][A
348it [00:11, 29.32it/s][A
351it [00:12, 29.32it/s][A
354it [00:12, 29.20it/s][A
357it [00:12, 28.84it/s][A
361it [00:12, 29.61it/s][A
364it [00:12, 28.66it/s][A
367it [00:12, 28.55it/s][A
371it [00:12, 29.39it/s][A
374it [00:12, 29.31it/s][A
377it [00:12, 29.04it/s][A
380it [00:13, 29.30it/s][A
383it [00:13, 29.18it/s][A
386it [00:13, 29.31it/s][A
389it [00:13, 29.00it/s][A
393it [00:13, 29.56it/s][A
397it [00:13, 30.52it/s][A
401it [00:13, 29.25it/s][A
404it [00:13, 29.14it/s][A
407it [00:13, 28.66it/s][A
410it [00:14, 28.91it/s][A
413it [00:14, 28.83it/s][A
416it [00:14, 28.83it/s][A
419it [00:14, 28.01it/s][A
422it [00:14, 27.92it/s][A
426it [00:14, 29.11it/s][A
429it [00:14, 29.08it/s][A
433it [00:14, 29.76it/s][A
436it [00:14, 29.34it/s][A
439it [00:15, 28.79it/s][A
442it [00:15, 27.97it/s][A
446it [00:15, 27.78it/s][A
449it [00:15, 27.39it/s][A
453it [00:15, 28.45it/s][A
456it [00:15, 28.51it/s][A
460it [00:15, 28.98it/s][A
463it [00:15, 29.07it/s][A
466it [00:16, 29.15it/s][A
470it [00:16, 29.44it/s][A
473it [00:16, 29.35it/s][A
476it [00:16, 29.28it/s][A
479it [00:16, 29.43it/s][A
483it [00:16, 29.95it/s][A
486it [00:16, 29.85it/s][A
490it [00:16, 30.08it/s][A
494it [00:16, 29.47it/s][A
497it [00:17, 29.35it/s][A
501it [00:17, 29.78it/s][A
505it [00:17, 30.11it/s][A
509it [00:17, 29.51it/s][A
512it [00:17, 29.00it/s][A
515it [00:17, 28.75it/s][A
518it [00:17, 28.20it/s][A
521it [00:17, 27.83it/s][A
524it [00:17, 28.13it/s][A
527it [00:18, 28.30it/s][A
530it [00:18, 28.14it/s][A
534it [00:18, 28.96it/s][A
538it [00:18, 29.48it/s][A
541it [00:18, 29.36it/s][A
545it [00:18, 29.96it/s][A
549it [00:18, 30.57it/s][A
553it [00:18, 30.37it/s][A
557it [00:19, 29.66it/s][A
560it [00:19, 29.74it/s][A
563it [00:19, 29.03it/s][A
566it [00:19, 28.83it/s][A
570it [00:19, 28.68it/s][A
574it [00:19, 29.00it/s][A
577it [00:19, 29.14it/s][A
580it [00:19, 29.35it/s][A
584it [00:20, 30.20it/s][A
588it [00:20, 30.64it/s][A
592it [00:20, 30.43it/s][A
596it [00:20, 29.96it/s][A
599it [00:20, 29.11it/s][A
602it [00:20, 28.87it/s][A
606it [00:20, 28.98it/s][A
610it [00:20, 29.66it/s][A
613it [00:21, 29.47it/s][A
616it [00:21, 28.66it/s][A
619it [00:21, 28.33it/s][A
622it [00:21, 28.23it/s][A
626it [00:21, 29.25it/s][A
629it [00:21, 29.19it/s][A
632it [00:21, 28.70it/s][A
636it [00:21, 29.46it/s][A
640it [00:21, 29.82it/s][A
644it [00:22, 30.48it/s][A
648it [00:22, 30.71it/s][A
652it [00:22, 30.42it/s][A
656it [00:22, 28.72it/s][A
659it [00:22, 28.55it/s][A
662it [00:22, 28.02it/s][A
665it [00:22, 28.27it/s][A
668it [00:22, 28.72it/s][A
672it [00:23, 29.07it/s][A
675it [00:23, 28.34it/s][A
678it [00:23, 28.43it/s][A
682it [00:23, 29.02it/s][A
686it [00:23, 29.44it/s][A
689it [00:23, 29.09it/s][A
692it [00:23, 28.15it/s][A
695it [00:23, 28.45it/s][A
698it [00:23, 28.14it/s][A
701it [00:24, 27.82it/s][A
705it [00:24, 28.35it/s][A
708it [00:24, 28.41it/s][A
712it [00:24, 29.26it/s][A
715it [00:24, 29.36it/s][A
718it [00:24, 28.30it/s][A
722it [00:24, 28.97it/s][A
725it [00:24, 28.91it/s][A
728it [00:25, 27.98it/s][A
731it [00:25, 27.88it/s][A
734it [00:25, 28.39it/s][A
737it [00:25, 28.66it/s][A
740it [00:25, 29.00it/s][A
743it [00:25, 28.68it/s][A
746it [00:25, 28.48it/s][A
749it [00:25, 28.83it/s][A
752it [00:25, 28.62it/s][A
755it [00:25, 28.19it/s][A
758it [00:26, 28.46it/s][A
761it [00:26, 28.53it/s][A
765it [00:26, 29.07it/s][A
768it [00:26, 28.96it/s][A
771it [00:26, 29.14it/s][A
774it [00:26, 28.79it/s][A
777it [00:26, 27.74it/s][A
780it [00:26, 27.09it/s][A
783it [00:26, 27.58it/s][A
786it [00:27, 27.35it/s][A
789it [00:27, 27.23it/s][A
792it [00:27, 27.78it/s][A
796it [00:27, 28.57it/s][A
799it [00:27, 27.91it/s][A
802it [00:27, 27.74it/s][A
805it [00:27, 27.76it/s][A
808it [00:27, 27.30it/s][A
811it [00:27, 26.99it/s][A
814it [00:28, 27.25it/s][A
817it [00:28, 27.35it/s][A
820it [00:28, 27.05it/s][A
823it [00:28, 26.94it/s][A
826it [00:28, 26.70it/s][A
829it [00:28, 26.56it/s][A
832it [00:28, 26.58it/s][A
835it [00:28, 27.47it/s][A
